id,law_id,article_number,article_title,source,content_chars
118,1,117,'DÉCIMA SÉPTIMA. Contrataciones para la continuidad de proyectos bajo el Decreto Legislativo 1362,existing_preserved,130
119,1,118,DÉCIMA OCTAVA. Mecanismo valorativo de la reputación de los proveedores,existing_preserved,102
120,1,119,'DÉCIMA NOVENA. Procedimientos especiales de contratación en el marco del párrafo 11.4 del artículo 11 de la Ley 31841,existing_preserved,61
121,1,120,VIGÉSIMA. Contratos de gobierno a gobierno,existing_preserved,57
122,1,121,'VIGÉSIMA PRIMERA. Contrataciones en el marco de la Ley 28840,existing_preserved,89
123,1,122,VIGÉSIMA SEGUNDA. Emisión de documentos metodológicos de elaboración de expedientes técnicos de obra,existing_preserved,142
124,1,123,VIGÉSIMA TERCERA. Referencias al Organismo Especializado para las Contrataciones Públicas Eficientes (OECE),existing_preserved,19
125,1,124,VIGÉSIMA CUARTA. Protección y promoción de la competencia y prevención del delito,existing_preserved,40
126,1,125,VIGÉSIMA QUINTA. Información de los beneficiarios finales de proveedores del Estado,existing_preserved,113
127,1,126,VIGÉSIMA SEXTA. Progresividad de la implementación de las juntas de prevención y resolución de disputas,existing_preserved,140
128,1,127,VIGÉSIMA SÉPTIMA. Aplicación de los mecanismos diferenciados de adquisición,existing_preserved,153
129,1,128,VIGÉSIMA OCTAVA. Reglamentación,existing_preserved,28
130,1,129,VIGÉSIMA NOVENA. Vigencia de la ley,existing_preserved,136
131,1,130,ÚNICA: Modificación de la ley ,existing_preserved,47
132,1,131,PRIMERA. Integración de la información de las plataformas sobre contrataciones públicas(*),existing_preserved,117
133,1,132,SEGUNDA. Pilotos para mecanismos diferenciados de adquisición para la adquisición de tecnologías sanitarias,existing_preserved,89
134,1,133,TERCERA. Vigencia de la designación de los vocales del Tribunal de Contrataciones Públicas,existing_preserved,383
135,1,134,CUARTA. Aplicación de la norma en el tiempo,existing_preserved,158
136,1,135,QUINTA. Régimen laboral,existing_preserved,79
137,1,136,SEXTA. Servicios no exclusivos a cargo de la Dirección de Arbitraje del OECE,existing_preserved,254
138,1,137,SÉPTIMA. Implementación de la validación de impedimentos en la Ficha Única de Proveedor (FUP),existing_preserved,103
139,1,138,OCTAVA. Equivalencias para la determinación de los procedimientos de selección,existing_preserved,109
140,1,139,NOVENA. Retención de pago como garantía en procesos de contratación iniciados,existing_preserved,221
141,1,140,DÉCIMA. Incorporación de las instituciones arbitrales y centros de administración de juntas de prevención y resolución de disputas al registro,existing_preserved,551
142,1,141,ÚNICA. Derogación,existing_preserved,76
143,2,1,Artículo 1. Objeto,pdf_numeric_regulation,410
144,2,2,Artículo 2. Finalidad,pdf_numeric_regulation,332
145,2,3,Artículo 3. Acrónimos y referencias,pdf_numeric_regulation,397
146,2,4,Artículo 4. Ámbito de aplicación,pdf_numeric_regulation,393
147,2,5,Artículo 5. Dirección General de Abastecimiento,pdf_numeric_regulation,368
148,2,6,Artículo 6. Plan Anual de Supervisión y Asistencia Técnica del OECE,pdf_numeric_regulation,882
149,2,7,Artículo 7. Supervisión del OECE,pdf_numeric_regulation,914
150,2,8,Artículo 8. Supervisión de los supuestos excluidos,pdf_numeric_regulation,343
151,2,9,Artículo 9. Asistencia técnica y orientación brindada por el OECE,pdf_numeric_regulation,1111
152,2,10,Artículo 10. Obligación de entregar información al OECE,pdf_numeric_regulation,710
153,2,11,Artículo 11. Absolución de consultas por parte del OECE,pdf_numeric_regulation,658
154,2,12,Artículo 12. Participación de Perú Compras en las contrataciones públicas,pdf_numeric_regulation,541
155,2,13,Artículo 13. Registro de entidades contratantes,pdf_numeric_regulation,381
156,2,14,Artículo 14. Dependencia encargada de las contrataciones,pdf_numeric_regulation,2602
157,2,15,Artículo 15. Compradores Públicos,pdf_numeric_regulation,1040
158,2,16,Artículo 16. Certificación de los Compradores Públicos(*),pdf_numeric_regulation,1763
159,2,18,Artículo 18. Titular de la entidad,pdf_numeric_regulation,799
160,2,19,Artículo 19. Autoridad de la gestión administrativa,pdf_numeric_regulation,1195
161,2,20,Artículo 20. Área usuaria,pdf_numeric_regulation,580
162,2,21,Artículo 21. Área técnica estratégica,pdf_numeric_regulation,734
163,2,22,Artículo 22. Registro Nacional de Proveedores (RNP),pdf_numeric_regulation,1326
164,2,23,Artículo 23. Inscripción o reinscripción en el RNP,pdf_numeric_regulation,1716
165,2,24,Artículo 24. Excepciones,pdf_numeric_regulation,483
166,2,25,Artículo 25. Condiciones para la inscripción en el RNP,pdf_numeric_regulation,8076
167,2,26,Artículo 26. Actualización de información,pdf_numeric_regulation,1607
168,2,27,Artículo 27. Asignación de especialidad y de categoría a los consultores de obras,pdf_numeric_regulation,1397
169,2,28,Artículo 28. Capacidad máxima de contratación,pdf_numeric_regulation,1726
170,2,29,Artículo 29. Constancia de Capacidad Libre de Contratación,pdf_numeric_regulation,1690
171,2,30,Artículo 30. Récord de Ejecución de Obras,pdf_numeric_regulation,683
172,2,31,Artículo 31. Notificación de actos administrativos del RNP,pdf_numeric_regulation,567
173,2,32,Artículo 32. Suspensión temporal de la inscripción,pdf_numeric_regulation,508
174,2,33,Artículo 33. Recuperación de la vigencia de inscripción en el RNP,pdf_numeric_regulation,371
175,2,34,Artículo 34. Retiro definitivo del RNP,pdf_numeric_regulation,672
176,2,35,Artículo 35. Fiscalización posterior de la información registrada,pdf_numeric_regulation,2242
177,2,36,Artículo 36. Ficha Única de Proveedor,pdf_numeric_regulation,2888
178,2,37,Artículo 37. Mecanismo valorativo de la reputación de los proveedores,pdf_numeric_regulation,3025
179,2,38,Artículo 38. Incentivos para proveedores mejor calificados,pdf_numeric_regulation,831
180,2,39,Artículo 39. Disposiciones para la verificación de impedimentos,pdf_numeric_regulation,1914
181,2,40,Artículo 40. Supuestos de inaplicación temporal de impedimentos por riesgo de desabastecimiento,pdf_numeric_regulation,1731
182,2,41,Artículo 41. Actuaciones preparatorias,pdf_numeric_regulation,455
183,2,42,Artículo 42. Segmentación de contrataciones,pdf_numeric_regulation,2345
184,2,43,Artículo 43. Anuncio de contratación futura,pdf_numeric_regulation,1050
185,2,44,Artículo 44. Requerimiento,pdf_numeric_regulation,4024
186,2,45,Artículo 45. Fraccionamiento,pdf_numeric_regulation,1405
187,2,46,Artículo 46. Estrategia de contratación,pdf_numeric_regulation,2843
188,2,47,Artículo 47. Interacción con el mercado,pdf_numeric_regulation,876
189,2,48,Artículo 48. Indagación,pdf_numeric_regulation,1107
190,2,49,Artículo 49. Consulta al mercado,pdf_numeric_regulation,425
191,2,50,Artículo 50. Herramientas de las consultas al mercado,pdf_numeric_regulation,1344
192,2,51,Artículo 51. Difusión del requerimiento,pdf_numeric_regulation,1945
193,2,52,Artículo 52. Agrupamiento de prestaciones,pdf_numeric_regulation,1581
194,2,53,Artículo 53. Cuantía de la contratación,pdf_numeric_regulation,924
195,2,54,Artículo 54. Expediente de contratación,pdf_numeric_regulation,1617
196,2,55,Artículo 55. Bases,pdf_numeric_regulation,2045
197,2,56,Artículo 56. Evaluadores,pdf_numeric_regulation,2929
198,2,57,Artículo 57. Expertos,pdf_numeric_regulation,888
199,2,58,Artículo 58. Oficial de compra,pdf_numeric_regulation,231
200,2,59,Artículo 59. Comité,pdf_numeric_regulation,1917
201,2,60,Artículo 60. Jurados,pdf_numeric_regulation,1679
202,2,61,Artículo 61. Impedimentos para ser designado como evaluador,pdf_numeric_regulation,641
203,2,62,Artículo 62. Etapas del procedimiento de selección,pdf_numeric_regulation,921
204,2,63,Artículo 63. Requisitos para convocar un procedimiento de selección,pdf_numeric_regulation,915
205,2,64,Artículo 64. Cronograma de los procedimientos de selección,pdf_numeric_regulation,1111
206,2,65,Artículo 65. Registro de participantes,pdf_numeric_regulation,1541
207,2,66,Artículo 66. Consultas y observaciones,pdf_numeric_regulation,3057
208,2,67,Artículo 67. Elevación del pliego de absolución de consultas y observaciones y las bases integradas,pdf_numeric_regulation,2954
209,2,68,Artículo 68. Presentación de las ofertas,pdf_numeric_regulation,866
210,2,69,Artículo 69. Contenido de las ofertas,pdf_numeric_regulation,5137
211,2,70,Artículo 70. Tipos de evaluación de oferta,existing_preserved,86
212,2,71,Artículo 71. Admisión de las ofertas,pdf_numeric_regulation,133
213,2,72,Artículo 72. Requisitos de calificación,pdf_numeric_regulation,3465
214,2,73,Artículo 73. Evaluación de las ofertas técnicas,pdf_numeric_regulation,513
215,2,74,Artículo 74. Evaluación económica de la oferta,pdf_numeric_regulation,1403
216,2,75,Artículo 75. Determinación del puntaje total,pdf_numeric_regulation,2592
217,2,76,Artículo 76. Negociación,pdf_numeric_regulation,2151
218,2,77,Artículo 77. Diálogo competitivo,pdf_numeric_regulation,2922
219,2,78,Artículo 78. Subsanación de las ofertas,pdf_numeric_regulation,2005
220,2,79,Artículo 79. Acceso a la información,pdf_numeric_regulation,671
221,2,80,Artículo 80. Otorgamiento y publicación de la buena pro,pdf_numeric_regulation,355
222,2,81,Artículo 81. Criterios en caso de empate,pdf_numeric_regulation,1416
223,2,82,Artículo 82. Consentimiento del otorgamiento de la buena pro,existing_preserved,66
224,2,83,Artículo 83. Verificación posterior a la oferta ganadora,pdf_numeric_regulation,791
225,2,84,Artículo 84. Declaración de desierto,pdf_numeric_regulation,1853
226,2,85,Artículo 85. Cancelación del procedimiento de selección,pdf_numeric_regulation,911
227,2,86,Artículo 86. Obligación de contratar,pdf_numeric_regulation,1161
228,2,87,Artículo 87. Perfeccionamiento del contrato,pdf_numeric_regulation,1588
229,2,88,Artículo 88. Requisitos para perfeccionar el contrato,pdf_numeric_regulation,1536
230,2,89,Artículo 89. Contrato de consorcio,pdf_numeric_regulation,602
231,2,90,Artículo 90. Plazos y procedimiento para el perfeccionamiento del contrato,pdf_numeric_regulation,3131
232,2,91,Artículo 91. Supuestos en los que no se perfecciona el contrato,pdf_numeric_regulation,1201
233,2,92,Artículo 92. Culminación de la fase de selección,existing_preserved,707
234,2,93,Artículo 93. Licitación pública,pdf_numeric_regulation,6652
235,2,94,Artículo 94. Concurso Público,pdf_numeric_regulation,5126
236,2,95,Artículo 95. Otras Modalidades diferenciadas,pdf_numeric_regulation,3074
237,2,96,Artículo 96. Evaluación de ofertas en subasta inversa electrónica,pdf_numeric_regulation,2370
238,2,97,Artículo 97. Convocatoria en comparación de precios,pdf_numeric_regulation,449
239,2,98,Artículo 98. Evaluación de ofertas en la comparación de precios,pdf_numeric_regulation,879
240,2,99,Artículo 99. Listado de bienes y servicios que pueden utilizar la comparación de precios,pdf_numeric_regulation,420
241,2,100,Artículo 100. Condiciones generales,pdf_numeric_regulation,8990
242,2,101,Artículo 101. Actuaciones preparatorias y fase de selección en los procedimientos de selección no competitivos,pdf_numeric_regulation,1602
243,2,102,Artículo 102. Aprobación de procedimientos de selección no competitivos,pdf_numeric_regulation,1767
244,2,103,Artículo 103. Ejecución contractual en procedimientos de selección no competitivos,pdf_numeric_regulation,1028
245,2,104,Artículo 104. Contenido del contrato,pdf_numeric_regulation,545
246,2,105,Artículo 105. Desarrollo de la ejecución contractual y régimen de notificaciones,pdf_numeric_regulation,2033
247,2,106,Artículo 106. Vigencia del contrato,pdf_numeric_regulation,835
248,2,107,Artículo 107. Suspensión del plazo de ejecución contractual,pdf_numeric_regulation,1764
249,2,108,Artículo 108. Subcontratación,pdf_numeric_regulation,1022
250,2,108,Artículo 108. Subcontratación,pdf_numeric_regulation,1022
251,2,110,Artículo 110. Modificación contractual por hecho sobreviniente no imputable a las partes,pdf_numeric_regulation,1621
252,2,111,Artículo 111. Nulidad del contrato,pdf_numeric_regulation,732
253,2,112,Artículo 112. Cesión de posición contractual,pdf_numeric_regulation,1138
254,2,113,Artículo 113. Tipos de garantías contractuales,pdf_numeric_regulation,1972
255,2,114,Artículo 114. Retención de pago,pdf_numeric_regulation,1599
256,2,115,Artículo 115. Contrato de seguro,pdf_numeric_regulation,299
257,2,116,Artículo 116. Fideicomiso como garantía de fiel cumplimiento,pdf_numeric_regulation,2283
258,2,117,Artículo 117. Ampliación o reducción de garantías por modificaciones contractuales,pdf_numeric_regulation,900
259,2,118,Artículo 118. Ejecución de garantías,pdf_numeric_regulation,2831
260,2,119,Artículo 119. Penalidades,pdf_numeric_regulation,604
261,2,120,Artículo 120. Penalidad por mora en la ejecución de la prestación,pdf_numeric_regulation,1906
262,2,121,Artículo 121. Resolución de contrato por terminación anticipada,pdf_numeric_regulation,362
263,2,122,Artículo 122. Procedimiento de resolución de contrato,pdf_numeric_regulation,3185
264,2,123,Artículo 123. Efectos de la resolución,pdf_numeric_regulation,1925
265,2,124,Artículo 124. Constancia de prestación,pdf_numeric_regulation,1141
266,2,125,Artículo 125. Segmentación de contrataciones de bienes y servicios,pdf_numeric_regulation,2251
267,2,126,Artículo 126. Requerimiento para bienes y servicios,pdf_numeric_regulation,2691
268,2,127,Artículo 127. Interacción con el mercado para bienes y servicios,pdf_numeric_regulation,601
269,2,128,Artículo 128. Gestión de riesgos en bienes y servicios,pdf_numeric_regulation,348
270,2,129,Artículo 129. Sistemas de entrega para bienes y servicios,pdf_numeric_regulation,1714
271,2,130,Artículo 130. Modalidades de pago para bienes y servicios,pdf_numeric_regulation,518
272,2,131,Artículo 131. Requisitos de calificación en bienes y servicios,pdf_numeric_regulation,530
273,2,132,Artículo 132. Evaluación de ofertas en bienes y servicios,pdf_numeric_regulation,3562
274,2,133,Artículo 133. Evaluación de ofertas económicas de servicios de operación y/o mantenimiento o de mantenimiento vial,pdf_numeric_regulation,794
275,2,134,Artículo 134. Disposiciones especiales para el Concurso Público para la contratación de expertos o gerentes de proyecto,pdf_numeric_regulation,435
276,2,135,Artículo 135. Disposiciones especiales para el concurso de proyectos arquitectónicos y urbanísticos,pdf_numeric_regulation,2731
277,2,136,Artículo 136. Reajuste,pdf_numeric_regulation,1122
278,2,137,Artículo 137. Adelanto directo en bienes y servicios,pdf_numeric_regulation,1785
279,2,138,Artículo 138. Garantía de fiel cumplimiento para bienes y servicios,pdf_numeric_regulation,853
280,2,139,Artículo 139. Excepciones a la garantía de fiel cumplimiento en bienes y servicios,pdf_numeric_regulation,679
281,2,140,Artículo 140. Garantías a cargo de la entidad contratante,pdf_numeric_regulation,390
282,2,141,Artículo 141. Prestaciones adicionales en bienes y servicios,pdf_numeric_regulation,1153
283,2,142,Artículo 142. Ampliación del plazo contractual en bienes y servicios,pdf_numeric_regulation,2728
284,2,143,Artículo 143. Modificación contractual por mejoras en bienes y servicios,pdf_numeric_regulation,905
285,2,144,Artículo 144. Recepción y conformidad de bienes y servicios,pdf_numeric_regulation,3194
286,2,145,Artículo 145. Pago,pdf_numeric_regulation,289
287,2,146,Artículo 146. Contrataciones complementarias,pdf_numeric_regulation,1715
288,2,147,Artículo 147. Actividades de operación y/o mantenimiento,pdf_numeric_regulation,357
289,2,148,Artículo 148. Diseño de la operación y/o mantenimiento,pdf_numeric_regulation,1492
290,2,149,Artículo 149. Avance y culminación de las actividades de operación y/o mantenimiento,pdf_numeric_regulation,3697
291,2,150,Artículo 150. Supervisión de las actividades de operación y/o mantenimiento,pdf_numeric_regulation,412
292,2,151,Artículo 151. Condiciones para el uso del ASISTE,pdf_numeric_regulation,1236
293,2,152,Artículo 152. Alcances del ASISTE,pdf_numeric_regulation,1417
294,2,153,Artículo 153. Segmentación de contrataciones e interacción con el mercado para obras y consultorías de obras,pdf_numeric_regulation,1862
295,2,154,Artículo 154. Requerimiento para obras y consultoría de obras,pdf_numeric_regulation,3257
296,2,155,Artículo 155. Plazos de ejecución contractual en obras y consultoría de obras,pdf_numeric_regulation,500
297,2,156,Artículo 156. Gestión de Riesgos en obras y consultorías de obras,pdf_numeric_regulation,1396
298,2,157,'Artículo 157. Especialidad,existing_preserved,37
299,2,158,Artículo 158. Tipos de sistemas de entrega de obras,pdf_numeric_regulation,3541
300,2,159,Artículo 159. Tipos de sistema de entrega en consultoría de obras para la formulación de proyectos de inversión o elaboración del expediente técnico,pdf_numeric_regulation,883
301,2,160,Artículo 160. Criterios para la elección de sistemas de entrega y modalidades de pago para obras y consultoría de obras,pdf_numeric_regulation,1130
302,2,161,Artículo 161. Modalidades de pago en ejecución para obras y consultoría de obras,pdf_numeric_regulation,619
303,2,162,Artículo 162. Incentivos para proveedores de obra y consultoría de obras,pdf_numeric_regulation,1919
304,2,163,Artículo 163. Convocatoria de los procedimientos de selección de obras bajo el sistema de entrega de solo construcción,pdf_numeric_regulation,518
305,2,164,Artículo 164. Obligatoriedad del factor de evaluación desempeño del proveedor,pdf_numeric_regulation,260
306,2,165,Artículo 165. Evaluación de ofertas económicas de obras bajo el sistema de entrega de solo construcción,pdf_numeric_regulation,743
307,2,166,Artículo 166. Evaluación de ofertas económicas de obras y consultoría de obras bajo sistemas de entrega distintos a solo construcción,pdf_numeric_regulation,2180
308,2,167,Artículo 167. Certificación presupuestal luego de la evaluación de la oferta económica en caso de obras y consultoría de obras.,pdf_numeric_regulation,2481
309,2,168,Artículo 168. Requisitos adicionales para la suscripción del contrato en obras y consultoría de obras,pdf_numeric_regulation,613
310,2,169,Artículo 169. Obligatoriedad de designar a un coordinador,pdf_numeric_regulation,932
311,2,170,Artículo 170. Expediente técnico de obra,pdf_numeric_regulation,1284
312,2,171,Artículo 171. Revisión del expediente técnico en el sistema de entrega de solo construcción para la detección temprana de deficiencias u omisiones,pdf_numeric_regulation,1635
313,2,172,Artículo 172. Jefe de elaboración del expediente técnico,pdf_numeric_regulation,868
314,2,173,Artículo 173. Aprobación del expediente técnico,pdf_numeric_regulation,600
315,2,174,Artículo 174. Consideraciones durante la elaboración del expediente técnico en un contrato derivado de un Concurso de Proyectos Arquitectónicos y Urbanísticos,pdf_numeric_regulation,874
316,2,175,Artículo 175. Consideraciones durante la etapa de diseño en obras bajo el sistema de entrega de diseño y construcción,pdf_numeric_regulation,8108
317,2,176,Artículo 176. Inicio de ejecución contractual para obras bajo los sistemas de entrega de sólo construcción y diseño y construcción.,existing_preserved,96
318,2,177,Artículo 177. Obligatoriedad de residente en obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,976
